"weather_id";"city_id";"weather_date";"min_temperature"
"1";"1";"2024-12-01";"-6.01"
"2";"1";"2024-12-02";"-17.67"
"3";"1";"2024-12-03";"-11.13"
"4";"1";"2024-12-04";"-3.22"
"5";"1";"2024-12-05";"-6.46"
"6";"1";"2024-12-06";"-15.74"
"7";"1";"2024-12-07";"-19.49"
"8";"1";"2024-12-08";"0.92"
"9";"1";"2024-12-09";"-19.95"
"10";"1";"2024-12-10";"-11.03"
"11";"1";"2024-12-11";"-8.75"
"12";"1";"2024-12-12";"-13.66"
"13";"1";"2024-12-13";"-6.61"
"14";"1";"2024-12-14";"4.74"
"15";"1";"2024-12-15";"-19.95"
"16";"1";"2024-12-16";"1.90"
"17";"1";"2024-12-17";"-10.04"
"18";"1";"2024-12-18";"-15.72"
"19";"1";"2024-12-19";"-17.17"
"20";"1";"2024-12-20";"-8.74"
"21";"1";"2024-12-21";"3.06"
"22";"1";"2024-12-22";"-8.55"
"23";"1";"2024-12-23";"-14.82"
"24";"1";"2024-12-24";"-19.39"
"25";"1";"2024-12-25";"-10.93"
"26";"1";"2024-12-26";"-13.32"
"27";"1";"2024-12-27";"-18.47"
"28";"1";"2024-12-28";"-18.85"
"29";"1";"2024-12-29";"0.91"
"30";"1";"2024-12-30";"-9.76"
"31";"1";"2024-12-31";"-2.56"
"32";"2";"2024-12-01";"-10.85"
"33";"2";"2024-12-02";"-10.59"
"34";"2";"2024-12-03";"-11.36"
"35";"2";"2024-12-04";"-13.05"
"36";"2";"2024-12-05";"-15.69"
"37";"2";"2024-12-06";"-0.48"
"38";"2";"2024-12-07";"-13.87"
"39";"2";"2024-12-08";"-11.27"
"40";"2";"2024-12-09";"-12.93"
"41";"2";"2024-12-10";"-9.81"
"42";"2";"2024-12-11";"-5.59"
"43";"2";"2024-12-12";"-2.30"
"44";"2";"2024-12-13";"-11.05"
"45";"2";"2024-12-14";"-15.10"
"46";"2";"2024-12-15";"-8.68"
"47";"2";"2024-12-16";"-15.91"
"48";"2";"2024-12-17";"-10.23"
"49";"2";"2024-12-18";"-15.55"
"50";"2";"2024-12-19";"-1.99"
"51";"2";"2024-12-20";"-3.07"
"52";"2";"2024-12-21";"-2.27"
"53";"2";"2024-12-22";"-17.23"
"54";"2";"2024-12-23";"-5.47"
"55";"2";"2024-12-24";"-1.36"
"56";"2";"2024-12-25";"-13.71"
"57";"2";"2024-12-26";"2.81"
"58";"2";"2024-12-27";"-12.50"
"59";"2";"2024-12-28";"2.63"
"60";"2";"2024-12-29";"-15.72"
"61";"2";"2024-12-30";"-17.03"
"62";"2";"2024-12-31";"-11.83"
"63";"3";"2024-12-01";"-15.61"
"64";"3";"2024-12-02";"0.94"
"65";"3";"2024-12-03";"1.13"
"66";"3";"2024-12-04";"-2.92"
"67";"3";"2024-12-05";"4.42"
"68";"3";"2024-12-06";"-6.77"
"69";"3";"2024-12-07";"-15.62"
"70";"3";"2024-12-08";"-2.68"
"71";"3";"2024-12-09";"-9.92"
"72";"3";"2024-12-10";"-3.14"
"73";"3";"2024-12-11";"4.06"
"74";"3";"2024-12-12";"-11.17"
"75";"3";"2024-12-13";"1.56"
"76";"3";"2024-12-14";"-2.78"
"77";"3";"2024-12-15";"3.05"
"78";"3";"2024-12-16";"-4.04"
"79";"3";"2024-12-17";"-12.64"
"80";"3";"2024-12-18";"4.50"
"81";"3";"2024-12-19";"-6.94"
"82";"3";"2024-12-20";"-5.34"
"83";"3";"2024-12-21";"-17.50"
"84";"3";"2024-12-22";"-6.27"
"85";"3";"2024-12-23";"-19.59"
"86";"3";"2024-12-24";"-17.13"
"87";"3";"2024-12-25";"-12.81"
"88";"3";"2024-12-26";"-10.18"
"89";"3";"2024-12-27";"-12.46"
"90";"3";"2024-12-28";"-16.80"
"91";"3";"2024-12-29";"-0.17"
"92";"3";"2024-12-30";"-13.93"
"93";"3";"2024-12-31";"-2.97"
"94";"4";"2024-12-01";"0.37"
"95";"4";"2024-12-02";"-19.11"
"96";"4";"2024-12-03";"-15.04"
"97";"4";"2024-12-04";"-13.42"
"98";"4";"2024-12-05";"-10.85"
"99";"4";"2024-12-06";"-19.80"
"100";"4";"2024-12-07";"-16.87"
"101";"4";"2024-12-08";"-15.05"
"102";"4";"2024-12-09";"-13.01"
"103";"4";"2024-12-10";"-16.65"
"104";"4";"2024-12-11";"-18.64"
"105";"4";"2024-12-12";"-8.56"
"106";"4";"2024-12-13";"-3.48"
"107";"4";"2024-12-14";"-19.55"
"108";"4";"2024-12-15";"2.68"
"109";"4";"2024-12-16";"1.54"
"110";"4";"2024-12-17";"-15.27"
"111";"4";"2024-12-18";"-5.30"
"112";"4";"2024-12-19";"-7.96"
"113";"4";"2024-12-20";"1.47"
"114";"4";"2024-12-21";"-5.19"
"115";"4";"2024-12-22";"0.39"
"116";"4";"2024-12-23";"-1.00"
"117";"4";"2024-12-24";"2.69"
"118";"4";"2024-12-25";"-5.72"
"119";"4";"2024-12-26";"-7.84"
"120";"4";"2024-12-27";"-14.50"
"121";"4";"2024-12-28";"-3.73"
"122";"4";"2024-12-29";"1.35"
"123";"4";"2024-12-30";"-0.86"
"124";"4";"2024-12-31";"2.20"
"125";"5";"2024-12-01";"-8.69"
"126";"5";"2024-12-02";"-8.01"
"127";"5";"2024-12-03";"-18.50"
"128";"5";"2024-12-04";"-12.05"
"129";"5";"2024-12-05";"1.60"
"130";"5";"2024-12-06";"2.73"
"131";"5";"2024-12-07";"-0.35"
"132";"5";"2024-12-08";"-1.63"
"133";"5";"2024-12-09";"-2.54"
"134";"5";"2024-12-10";"-3.38"
"135";"5";"2024-12-11";"3.78"
"136";"5";"2024-12-12";"-0.95"
"137";"5";"2024-12-13";"-4.03"
"138";"5";"2024-12-14";"2.51"
"139";"5";"2024-12-15";"-2.03"
"140";"5";"2024-12-16";"-3.60"
"141";"5";"2024-12-17";"-8.10"
"142";"5";"2024-12-18";"-18.47"
"143";"5";"2024-12-19";"-18.55"
"144";"5";"2024-12-20";"-10.11"
"145";"5";"2024-12-21";"-16.37"
"146";"5";"2024-12-22";"-2.26"
"147";"5";"2024-12-23";"-19.74"
"148";"5";"2024-12-24";"-0.77"
"149";"5";"2024-12-25";"-6.93"
"150";"5";"2024-12-26";"-14.23"
"151";"5";"2024-12-27";"-10.12"
"152";"5";"2024-12-28";"-18.08"
"153";"5";"2024-12-29";"-12.09"
"154";"5";"2024-12-30";"-11.29"
"155";"5";"2024-12-31";"4.21"
"156";"6";"2024-12-01";"-0.10"
"157";"6";"2024-12-02";"-13.69"
"158";"6";"2024-12-03";"4.28"
"159";"6";"2024-12-04";"-13.22"
"160";"6";"2024-12-05";"-9.77"
"161";"6";"2024-12-06";"-4.75"
"162";"6";"2024-12-07";"-0.64"
"163";"6";"2024-12-08";"-6.71"
"164";"6";"2024-12-09";"0.45"
"165";"6";"2024-12-10";"-12.37"
"166";"6";"2024-12-11";"-16.58"
"167";"6";"2024-12-12";"-15.75"
"168";"6";"2024-12-13";"-5.33"
"169";"6";"2024-12-14";"-18.73"
"170";"6";"2024-12-15";"-7.78"
"171";"6";"2024-12-16";"-16.91"
"172";"6";"2024-12-17";"-16.95"
"173";"6";"2024-12-18";"4.33"
"174";"6";"2024-12-19";"-5.67"
"175";"6";"2024-12-20";"-6.31"
"176";"6";"2024-12-21";"-19.61"
"177";"6";"2024-12-22";"-0.57"
"178";"6";"2024-12-23";"-16.63"
"179";"6";"2024-12-24";"-18.74"
"180";"6";"2024-12-25";"-8.65"
"181";"6";"2024-12-26";"-17.05"
"182";"6";"2024-12-27";"-17.79"
"183";"6";"2024-12-28";"-19.12"
"184";"6";"2024-12-29";"-6.94"
"185";"6";"2024-12-30";"-18.39"
"186";"6";"2024-12-31";"-2.76"
"187";"7";"2024-12-01";"-12.60"
"188";"7";"2024-12-02";"2.38"
"189";"7";"2024-12-03";"-11.39"
"190";"7";"2024-12-04";"-14.07"
"191";"7";"2024-12-05";"-1.79"
"192";"7";"2024-12-06";"-19.30"
"193";"7";"2024-12-07";"-3.64"
"194";"7";"2024-12-08";"-4.70"
"195";"7";"2024-12-09";"-3.55"
"196";"7";"2024-12-10";"0.51"
"197";"7";"2024-12-11";"-15.98"
"198";"7";"2024-12-12";"-7.94"
"199";"7";"2024-12-13";"0.53"
"200";"7";"2024-12-14";"-0.57"
"201";"7";"2024-12-15";"-0.22"
"202";"7";"2024-12-16";"-3.64"
"203";"7";"2024-12-17";"-9.40"
"204";"7";"2024-12-18";"-1.70"
"205";"7";"2024-12-19";"-19.37"
"206";"7";"2024-12-20";"-15.67"
"207";"7";"2024-12-21";"1.30"
"208";"7";"2024-12-22";"-8.62"
"209";"7";"2024-12-23";"-16.36"
"210";"7";"2024-12-24";"-11.99"
"211";"7";"2024-12-25";"-9.49"
"212";"7";"2024-12-26";"-16.97"
"213";"7";"2024-12-27";"-17.46"
"214";"7";"2024-12-28";"3.20"
"215";"7";"2024-12-29";"-9.86"
"216";"7";"2024-12-30";"-17.36"
"217";"7";"2024-12-31";"-14.78"
"218";"8";"2024-12-01";"3.19"
"219";"8";"2024-12-02";"-19.83"
"220";"8";"2024-12-03";"0.24"
"221";"8";"2024-12-04";"2.45"
"222";"8";"2024-12-05";"1.02"
"223";"8";"2024-12-06";"-3.99"
"224";"8";"2024-12-07";"3.25"
"225";"8";"2024-12-08";"-13.87"
"226";"8";"2024-12-09";"-7.38"
"227";"8";"2024-12-10";"-17.27"
"228";"8";"2024-12-11";"-5.55"
"229";"8";"2024-12-12";"-18.53"
"230";"8";"2024-12-13";"-18.87"
"231";"8";"2024-12-14";"-15.38"
"232";"8";"2024-12-15";"-11.65"
"233";"8";"2024-12-16";"-18.31"
"234";"8";"2024-12-17";"-13.89"
"235";"8";"2024-12-18";"-18.53"
"236";"8";"2024-12-19";"-6.93"
"237";"8";"2024-12-20";"3.33"
"238";"8";"2024-12-21";"-14.87"
"239";"8";"2024-12-22";"-5.08"
"240";"8";"2024-12-23";"-14.64"
"241";"8";"2024-12-24";"-19.99"
"242";"8";"2024-12-25";"-16.22"
